 ?. ??????????????????????????? ," 36,124,623 "," 9,181,486 "," 26,943,137 "," 2,030,590 "," 163,945 "," 130,602 "," 396,790 "," 145,443 "," 387,639 "," 399,176 "," 126,663 "," 165,544 "," 114,788 "," 11,247,859 "," 119,880 "," 247,243 "," 359,579 "," 1,397,917 "," 667,397 "," 356,921 "," 127,521 "," 213,254 "," 7,758,147 ", -   ," 342,094 "," 198,336 "," 684,509 "," 376,526 "," 468,219 "," 1,244,357 "," 429,122 "," 118,207 "," 146,448 "," 97,987 "," 212,111 "," 249,299 "," 626,772 "," 208,688 "," 450,695 "," 794,221 "," 272,350 "," 312,474 "," 374,797 "," 150,935 "," 6,490,363 "," 689,787 "," 57,651 "," 1,339,638 "," 257,725 "," 220,565 "," 266,299 "," 438,695 "," 246,932 "," 248,780 "," 293,732 "," 216,266 "," 468,608 "," 335,609 "," 278,495 "," 431,101 "," 530,038 "," 170,442 "," 2,642,271 "," 455,241 "," 379,265 "," 429,540 "," 474,216 "," 217,095 "," 67,028 "," 306,154 "," 313,732 "," 4,532,054 "," 281,875 "," 81,450 "," 575,148 "," 117,621 "," 595,952 "," 237,124 "," 444,512 "," 238,257 "," 341,332 "," 786,274 "," 128,696 "," 216,107 "," 261,329 "," 226,377 "
     Total Vehicle under Motor Vehicle Act ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ??.16 ?????? Automobile Trailer ," 3,958 "," 2,269 "," 1,689 ", 125 , 4 , -   , 10 , 6 , 37 , 24 , 35 , 3 , 6 ," 1,250 ", 2 , 2 , 6 , 338 , 25 , 10 , -   , 5 , 862 ,, 8 , -   , 28 , 6 , 8 , 686 , 12 , 1 , 4 , 2 , 10 , 6 , 48 , 1 , 3 , 28 , 4 , 4 , 3 , -   , 123 , 14 , 6 , 22 , 2 , 2 , 7 , 7 , -   , 6 , 16 , 3 , 8 , 9 , 8 , 2 , 10 , 1 , 93 , 6 , 28 , 6 , 13 , 2 , -   , 13 , 25 , 98 , 18 , 3 , 19 , 1 , 3 , 7 , 20 , 5 , 3 , 14 , 1 , 1 , -   , 3 
     ??.17 ???????????????????? Public Motorcycle ," 198,463 "," 101,141 "," 97,322 "," 43,211 ", 137 , 161 ," 1,150 ", 542 ," 1,835 "," 4,061 "," 8,938 "," 8,249 "," 18,138 "," 23,385 ", 365 , 314 ," 1,950 "," 12,509 "," 1,419 ", 546 , 231 , 306 ," 5,745 ",, 74 , 171 , 238 , 343 , 685 ," 2,461 ", 998 , 82 , 22 , -   , 11 , 5 , 55 , 4 , 110 , 230 , 39 , 128 , 86 , 3 ," 5,072 ", 655 , 117 , 534 , 127 , 120 , 105 , 161 , 83 , 118 , 127 ," 1,322 ", 276 , 141 , 180 , 290 , 589 , 127 ," 14,180 ", 548 , 849 ," 4,315 "," 1,140 "," 4,774 ", 910 , 760 , 884 ," 11,474 ", 536 , 515 , 447 , 414 ," 1,485 ", 375 ," 1,909 ", 695 ," 1,139 "," 2,119 ", 331 , 603 , 49 , 857 
 ?. ?????????????????????????????????? ," 1,213,516 "," 182,102 "," 1,031,414 "," 158,240 "," 8,058 "," 5,195 "," 15,811 "," 5,778 "," 30,827 "," 22,896 "," 20,755 "," 18,003 "," 30,917 "," 430,884 "," 4,131 "," 11,111 "," 22,762 "," 51,460 "," 24,667 "," 8,324 "," 3,695 "," 10,394 "," 294,340 ", -   ," 19,761 "," 6,140 "," 19,816 "," 13,150 "," 19,402 "," 56,269 "," 17,605 "," 3,275 "," 8,261 "," 3,250 "," 5,850 "," 11,067 "," 22,785 "," 4,867 "," 9,207 "," 29,422 "," 12,973 "," 12,264 "," 14,302 "," 4,674 "," 183,092 "," 15,877 "," 1,123 "," 23,973 "," 6,949 "," 5,997 "," 4,474 "," 9,625 "," 6,177 "," 6,222 "," 10,484 "," 7,010 "," 14,024 "," 17,334 "," 9,327 "," 13,369 "," 24,639 "," 6,488 "," 139,982 "," 27,072 "," 18,332 "," 37,068 "," 17,950 "," 14,201 "," 3,361 "," 10,645 "," 11,353 "," 119,216 "," 6,963 "," 3,484 "," 18,467 "," 4,142 "," 15,256 "," 6,604 "," 11,392 "," 6,313 "," 7,207 "," 25,170 "," 2,572 "," 3,888 "," 4,503 "," 3,255 "
     Total Vehicle under Land Transport Act ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ??????????? Bus : Total ," 157,015 "," 43,796 "," 113,219 "," 16,383 ", 363 , 441 ," 1,863 ", 999 ," 1,092 "," 3,249 "," 2,499 "," 2,090 "," 3,787 "," 40,331 ", 373 , 706 ," 2,317 "," 6,277 "," 2,071 "," 1,100 ", 697 , 517 ," 26,273 ", -   , 969 , 652 ," 2,067 "," 1,137 "," 1,062 "," 6,023 "," 1,350 ", 194 , 689 , 170 , 462 , 651 ," 2,501 ", 590 ," 1,271 "," 3,019 ", 799 ," 1,019 "," 1,304 ", 344 ," 18,107 "," 1,855 ", 200 ," 6,914 ", 464 , 462 , 436 ," 1,197 ", 433 , 413 , 544 , 863 , 869 , 624 , 361 , 673 ," 1,334 ", 465 ," 9,162 "," 1,776 "," 1,169 "," 1,503 ", 893 ," 1,677 ", 501 , 697 , 946 ," 29,236 ", 610 , 609 ," 3,255 "," 1,521 "," 2,829 "," 1,961 "," 7,314 "," 1,136 ", 902 ," 6,042 ", 594 , 883 ," 1,147 ", 433 
     ??????? - ???????? Fixed Route Bus ," 83,803 "," 23,847 "," 59,956 "," 7,021 ", 117 , 222 , 806 , 209 , 323 ," 1,017 "," 1,139 ", 910 ," 2,278 "," 24,693 ", 173 , 272 , 870 ," 3,180 "," 1,231 ", 374 , 418 , 271 ," 17,904 ",, 656 , 490 ," 1,485 ", 672 , 685 ," 3,566 ", 882 , 129 , 531 , 55 , 276 , 450 ," 1,992 ", 400 , 984 ," 2,353 ", 474 , 754 , 827 , 243 ," 10,976 "," 1,145 ", 120 ," 4,150 ", 235 , 231 , 292 , 884 , 331 , 231 , 332 , 621 , 352 , 376 , 105 , 430 , 895 , 246 ," 5,201 "," 1,128 ", 856 , 766 , 472 ," 1,051 ", 388 , 208 , 332 ," 12,065 ", 435 , 512 ," 2,074 ", 379 ," 2,210 ", 654 , 401 , 821 , 538 ," 2,519 ", 366 , 452 , 444 , 260 
                   - ??????????? Non Fixed Route Bus ," 60,992 "," 16,915 "," 44,077 "," 8,030 ", 208 , 179 , 869 , 738 , 663 ," 2,090 "," 1,129 ", 872 ," 1,282 "," 11,872 ", 180 , 394 ," 1,327 "," 2,596 ", 633 , 668 , 257 , 222 ," 5,595 ",, 169 , 112 , 337 , 210 , 237 ," 2,088 ", 350 , 38 , 88 , 68 , 136 , 118 , 289 , 147 , 177 , 342 , 206 , 146 , 251 , 86 ," 5,520 ", 577 , 57 ," 2,435 ", 176 , 178 , 96 , 167 , 50 , 135 , 150 , 176 , 410 , 159 , 164 , 142 , 267 , 181 ," 3,077 ", 508 , 208 , 501 , 335 , 465 , 100 , 401 , 559 ," 15,578 ", 156 , 87 ," 1,085 "," 1,090 ", 361 ," 1,238 "," 6,732 ", 225 , 244 ," 3,218 ", 192 , 273 , 568 , 109 
                   - ????????? Private Bus ," 12,220 "," 3,034 "," 9,186 "," 1,332 ", 38 , 40 , 188 , 52 , 106 , 142 , 231 , 308 , 227 ," 3,766 ", 20 , 40 , 120 , 501 , 207 , 58 , 22 , 24 ," 2,774 ",, 144 , 50 , 245 , 255 , 140 , 369 , 118 , 27 , 70 , 47 , 50 , 83 , 220 , 43 , 110 , 324 , 119 , 119 , 226 , 15 ," 1,611 ", 133 , 23 , 329 , 53 , 53 , 48 , 146 , 52 , 47 , 62 , 66 , 107 , 89 , 92 , 101 , 172 , 38 , 884 , 140 , 105 , 236 , 86 , 161 , 13 , 88 , 55 ," 1,593 ", 19 , 10 , 96 , 52 , 258 , 69 , 181 , 90 , 120 , 305 , 36 , 158 , 135 , 64 
     ??????????? Truck : Total ," 1,055,717 "," 138,306 "," 917,411 "," 141,834 "," 7,691 "," 4,753 "," 13,947 "," 4,779 "," 29,735 "," 19,645 "," 18,256 "," 15,905 "," 27,123 "," 390,355 "," 3,758 "," 10,405 "," 20,445 "," 45,180 "," 22,595 "," 7,224 "," 2,998 "," 9,875 "," 267,875 ", -   ," 18,792 "," 5,477 "," 17,749 "," 12,004 "," 18,340 "," 50,234 "," 16,253 "," 3,081 "," 7,570 "," 3,080 "," 5,386 "," 10,416 "," 20,282 "," 4,277 "," 7,875 "," 26,399 "," 12,172 "," 11,164 "," 12,994 "," 4,330 "," 164,613 "," 14,014 ", 920 ," 17,059 "," 6,476 "," 5,534 "," 4,038 "," 8,420 "," 5,725 "," 5,809 "," 9,940 "," 6,146 "," 13,154 "," 16,667 "," 8,963 "," 12,592 "," 23,136 "," 6,020 "," 130,789 "," 25,293 "," 17,159 "," 35,551 "," 17,057 "," 12,517 "," 2,859 "," 9,948 "," 10,405 "," 89,820 "," 6,350 "," 2,875 "," 15,184 "," 2,612 "," 12,407 "," 4,643 "," 4,078 "," 5,150 "," 6,304 "," 19,127 "," 1,977 "," 2,973 "," 3,342 "," 2,798 "
     ??????? - ??????????? Non Fixed Route Truck ," 274,151 "," 73,995 "," 200,156 "," 48,893 "," 1,135 ", 612 ," 1,152 ", 396 ," 11,159 "," 8,316 "," 6,099 "," 5,381 "," 14,643 "," 71,110 ", 938 ," 1,180 "," 6,906 "," 18,078 "," 10,011 ", 764 , 369 ," 1,132 "," 31,732 ",," 1,562 ", 521 ," 2,452 ", 606 ," 1,398 "," 6,100 "," 1,824 ", 164 , 739 , 487 ," 1,647 ", 951 ," 3,572 ", 508 , 829 ," 3,352 ", 870 ," 1,884 "," 1,243 "," 1,023 "," 26,421 "," 3,822 ", 90 ," 4,217 "," 1,114 ", 510 , 587 ," 2,945 ", 306 , 852 , 618 ," 2,362 "," 1,490 "," 1,251 ", 448 , 405 ," 5,230 ", 174 ," 31,576 "," 1,234 "," 2,899 "," 11,095 "," 3,872 "," 4,052 ", 588 ," 4,660 "," 3,176 "," 22,156 "," 1,420 ", 614 ," 3,330 ", 223 ," 1,867 ", 394 , 489 ," 1,039 "," 1,698 "," 9,233 ", 323 , 467 , 648 , 411 
                   - ????????? Private Truck ," 781,566 "," 64,311 "," 717,255 "," 92,941 "," 6,556 "," 4,141 "," 12,795 "," 4,383 "," 18,576 "," 11,329 "," 12,157 "," 10,524 "," 12,480 "," 319,245 "," 2,820 "," 9,225 "," 13,539 "," 27,102 "," 12,584 "," 6,460 "," 2,629 "," 8,743 "," 236,143 ",," 17,230 "," 4,956 "," 15,297 "," 11,398 "," 16,942 "," 44,134 "," 14,429 "," 2,917 "," 6,831 "," 2,593 "," 3,739 "," 9,465 "," 16,710 "," 3,769 "," 7,046 "," 23,047 "," 11,302 "," 9,280 "," 11,751 "," 3,307 "," 138,192 "," 10,192 ", 830 ," 12,842 "," 5,362 "," 5,024 "," 3,451 "," 5,475 "," 5,419 "," 4,957 "," 9,322 "," 3,784 "," 11,664 "," 15,416 "," 8,515 "," 12,187 "," 17,906 "," 5,846 "," 99,213 "," 24,059 "," 14,260 "," 24,456 "," 13,185 "," 8,465 "," 2,271 "," 5,288 "," 7,229 "," 67,664 "," 4,930 "," 2,261 "," 11,854 "," 2,389 "," 10,540 "," 4,249 "," 3,589 "," 4,111 "," 4,606 "," 9,894 "," 1,654 "," 2,506 "," 2,694 "," 2,387 "
     ????????????? Small Rural Bus , 784 , -   , 784 , 23 , 4 , 1 , 1 , -   , -   , 2 , -   , 8 , 7 , 198 , -   , -   , -   , 3 , 1 , -   , -   , 2 , 192 ,, -   , 11 , -   , 9 , -   , 12 , 2 , -   , 2 , -   , 2 , -   , 2 , -   , 61 , 4 , 2 , 81 , 4 , -   , 372 , 8 , 3 , -   , 9 , 1 , -   , 8 , 19 , -   , -   , 1 , 1 , 43 , 3 , 104 , 169 , 3 , 31 , 3 , 4 , 14 , -   , 7 , 1 , -   , 2 , 160 , 3 , -   , 28 , 9 , 20 , -   , -   , 27 , 1 , 1 , 1 , 32 , 14 , 24 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ??????????????????  ?????????  ????????????????  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" (Transport Statistics Sub-Division, Planning Division , Department of Land Transport) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
